iter	Passed	Remaining
191	141	596
192	142	595
193	143	594
194	143	593
195	144	592
196	145	591
197	145	590
198	146	588
199	146	587
200	147	586
201	148	585
202	148	584
203	149	583
204	150	583
205	151	583
206	152	582
207	152	581
208	153	580
209	153	578
210	154	577
211	155	576
212	155	575
213	156	574
214	157	573
215	157	572
216	158	571
217	159	570
218	159	569
219	160	568
220	160	567
221	161	566
222	162	565
223	162	563
224	163	563
225	164	562
226	164	560
227	165	559
228	166	559
229	166	558
230	167	557
231	168	556
232	168	555
233	169	554
234	169	553
235	170	552
236	171	551
237	171	549
238	172	548
239	172	547
240	173	546
241	174	545
242	174	544
243	175	543
244	176	542
245	176	542
246	177	541
247	178	539
248	178	538
249	179	537
250	179	536
251	180	535
252	181	534
253	181	534
254	182	532
255	183	532
256	183	531
257	184	530
258	185	529
259	185	528
260	186	527
261	187	526
262	187	526
263	188	525
264	189	525
265	189	524
266	190	523
267	191	522
268	191	521
269	192	520
270	192	519
271	193	518
272	194	517
273	195	517
274	196	516
275	196	516
276	197	515
277	198	514
278	199	514
279	199	513
280	200	513
281	201	513
282	202	514
283	203	513
284	204	513
285	206	514
286	207	515
287	209	518
288	210	518
289	211	518
290	212	518
291	213	518
292	214	518
293	215	517
294	216	517
295	217	517
296	218	517
297	219	517
298	220	516
299	221	517
300	224	520
301	225	520
302	227	523
303	228	523
304	229	522
305	230	522
306	231	522
307	232	522
308	233	521
309	234	521
310	235	520
311	235	519
312	236	518
313	237	518
314	237	517
315	238	516
316	239	515
317	240	514
318	242	517
319	244	519
320	246	520
321	247	520
322	248	521
323	249	521
324	250	520
325	251	519
326	252	518
327	252	518
328	253	517
329	254	516
330	255	515
331	255	514
332	256	514
333	257	513
334	258	512
335	259	511
336	259	510
337	260	510
338	261	509
339	262	509
340	263	509
341	264	508
342	265	507
343	265	506
344	266	505
345	267	504
346	267	504
347	268	502
348	269	501
349	269	501
350	270	500
351	271	499
352	271	498
353	272	497
354	273	496
355	273	495
356	274	494
357	275	493
358	275	492
359	276	491
360	277	490
361	278	490
362	278	489
363	279	488
364	280	487
365	280	486
366	281	485
367	282	484
368	282	483
369	283	482
370	284	481
371	284	481
372	285	480
373	286	479
374	287	478
375	287	477
376	288	476
377	289	475
378	289	474
379	290	473
380	291	472
381	291	471
382	292	470
383	293	470
384	293	469
385	294	468
386	295	467
387	295	466
388	296	465
389	297	464
390	297	464
391	298	463
392	299	462
393	300	461
394	300	460
395	301	459
396	302	458
397	302	457
398	303	456
399	303	455
400	304	455
401	305	454
402	305	453
403	306	452
404	307	451
405	308	450
406	308	449
407	309	449
408	310	448
409	310	447
410	311	446
411	311	445
412	312	444
413	313	443
414	313	442
415	314	441
416	315	441
417	316	440
418	316	439
419	317	438
420	318	437
421	318	436
422	319	436
423	320	435
424	320	434
425	321	433
426	322	432
427	322	431
428	323	430
429	324	429
430	325	429
431	325	428
432	326	427
433	326	426
434	327	425
435	328	424
436	328	423
437	329	422
438	330	421
439	330	420
440	331	420
441	332	419
442	332	418
443	333	417
444	333	416
445	334	415
446	335	414
447	335	413
448	336	412
449	337	412
450	337	411
451	338	410
452	339	409
453	339	408
454	340	408
455	341	407
456	342	406
457	342	405
458	343	404
459	344	404
460	344	403
461	345	402
462	346	401
463	346	400
464	347	399
465	348	398
466	348	398
467	349	397
468	350	396
469	350	395
470	351	394
471	352	394
472	352	393
473	353	392
474	354	391
475	355	390
476	355	390
477	356	389
478	357	388
479	357	387
480	358	386
481	359	386
482	359	385
483	360	384
484	361	383
485	362	382
486	362	382
487	363	381
488	364	380
489	364	379
490	365	378
491	365	377
492	366	377
493	367	376
494	368	375
495	368	374
496	369	373
497	370	373
498	370	372
499	371	371
500	372	370
501	372	369
502	373	368
503	373	368
504	374	367
505	375	366
506	376	365
507	376	365
508	377	364
509	378	363
510	379	362
511	379	361
512	380	361
513	381	360
514	381	359
515	382	358
516	383	358
517	384	357
518	384	356
519	385	355
520	386	355
521	387	354
522	387	353
523	388	352
524	388	351
525	389	351
526	390	350
527	391	349
528	391	348
529	392	348
530	393	347
531	394	346
532	394	345
533	395	345
534	396	344
535	397	343
536	398	343
537	399	342
538	400	342
539	401	341
540	401	340
541	402	340
542	403	339
543	403	338
544	404	337
545	405	337
546	406	336
547	407	335
548	407	335
549	408	334
550	409	333
551	410	332
552	410	332
553	411	331
554	412	330
555	412	329
556	413	328
557	414	328
558	415	327
559	415	326
560	416	325
561	417	325
562	418	324
563	418	323
564	419	322
565	420	322
566	420	321
567	421	320
568	422	319
569	422	318
570	423	318
571	424	317
572	424	316
573	425	315
574	426	315
575	427	314
576	427	313
577	428	313
578	429	312
579	430	311
580	430	310
581	431	310
582	432	309
583	433	308
584	434	308
585	435	307
586	435	306
587	436	306
588	437	305
589	438	304
590	439	304
591	440	303
592	441	302
593	441	302
594	442	301
595	443	300
596	444	300
597	445	299
598	446	298
599	447	298
600	448	297
601	448	296
602	449	296
603	450	295
604	451	294
605	452	294
606	453	293
607	454	292
608	455	292
609	455	291
610	456	290
611	457	289
612	457	289
613	459	288
614	460	288
615	461	287
616	462	286
617	462	286
618	463	285
619	464	284
620	465	283
621	466	283
622	467	282
623	468	282
624	469	281
625	470	280
626	470	280
627	471	279
628	472	278
629	473	277
630	473	277
631	474	276
632	475	275
633	476	274
634	477	274
635	477	273
636	478	272
637	479	271
638	480	271
639	481	270
640	482	270
641	483	269
642	483	268
643	484	267
644	485	267
645	486	266
646	486	265
647	487	264
648	488	264
649	489	263
650	490	262
651	490	261
652	491	261
653	492	260
654	493	259
655	493	259
656	494	258
657	495	257
658	496	256
659	496	256
660	497	255
661	498	254
662	499	253
663	499	252
664	500	252
665	501	251
666	502	250
667	502	249
668	503	249
669	504	248
670	505	247
671	506	246
672	506	246
673	507	245
674	507	244
675	508	243
676	509	242
677	509	242
678	510	241
679	511	240
680	511	239
681	512	239
682	513	238
683	514	237
684	514	236
685	515	235
686	516	235
687	517	234
688	517	233
689	518	233
690	519	232
691	520	231
692	521	230
693	521	230
694	522	229
695	523	228
696	524	227
697	524	227
698	525	226
699	526	225
700	527	224
701	528	224
702	529	223
703	530	222
704	531	222
705	531	221
706	532	220
707	533	219
708	534	219
709	535	218
710	536	217
711	536	217
712	537	216
713	538	215
714	539	215
715	540	214
716	541	213
717	542	213
718	543	212
719	544	211
720	544	210
721	545	210
722	546	209
723	547	208
724	547	207
725	548	207
726	549	206
727	550	205
728	551	204
729	551	204
730	552	203
731	553	202
732	553	201
733	554	200
734	555	200
735	555	199
736	556	198
737	557	198
738	558	197
739	559	196
740	560	195
741	561	195
742	561	194
743	562	193
744	563	192
745	564	192
746	565	191
747	565	190
748	566	189
749	567	189
750	567	188
751	568	187
752	569	186
753	570	185
754	570	185
755	571	184
756	572	183
757	572	182
758	573	182
759	573	181
760	574	180
761	575	179
762	575	178
763	576	178
764	577	177
765	577	176
766	578	175
767	579	175
768	580	174
769	580	173
770	581	172
771	582	171
772	582	171
773	583	170
774	583	169
775	584	168
776	585	168
777	586	167
778	587	166
779	587	165
780	588	164
781	589	164
782	589	163
783	590	162
784	591	161
785	591	161
786	592	160
787	593	159
788	594	158
789	594	158
790	595	157
791	596	156
792	596	155
793	597	154
794	598	154
795	598	153
796	599	152
797	600	151
798	600	151
799	601	150
800	602	149
801	602	148
802	603	148
803	604	147
804	604	146
805	605	145
806	606	144
807	606	144
808	607	143
809	608	142
810	608	141
811	609	141
812	610	140
813	610	139
814	611	138
815	612	138
816	613	137
817	613	136
818	614	135
819	615	135
820	615	134
821	616	133
822	617	132
823	617	131
824	618	131
825	619	130
826	619	129
827	620	128
828	621	128
829	621	127
830	622	126
831	623	125
832	624	125
833	624	124
834	625	123
835	625	122
836	626	122
837	627	121
838	628	120
839	628	119
840	629	119
841	630	118
842	631	117
843	631	116
844	632	116
845	633	115
846	633	114
847	634	113
848	635	112
849	635	112
850	636	111
851	637	110
852	638	109
853	638	109
854	639	108
855	640	107
856	641	106
857	641	106
858	642	105
859	643	104
860	643	103
861	644	103
862	645	102
863	646	101
864	647	100
865	647	100
866	648	99
867	649	98
868	649	97
869	650	97
870	651	96
871	652	95
872	652	94
873	653	94
874	654	93
875	655	92
876	655	91
877	656	91
878	657	90
879	657	89
880	658	88
881	659	88
882	659	87
883	660	86
884	661	85
885	662	85
886	662	84
887	663	83
888	664	82
889	664	82
890	665	81
891	666	80
892	666	79
893	667	79
894	668	78
895	668	77
896	669	76
897	670	76
898	671	75
899	671	74
900	672	73
901	673	73
902	674	72
903	675	71
904	676	70
905	677	70
906	678	69
907	679	68
908	680	68
909	681	67
910	682	66
911	683	65
912	684	65
913	684	64
914	685	63
915	686	62
916	686	62
917	687	61
918	688	60
919	688	59
920	689	59
921	690	58
922	690	57
923	691	56
924	692	56
925	692	55
926	693	54
927	694	53
928	695	53
929	695	52
930	696	51
931	697	50
932	697	50
933	698	49
934	699	48
935	699	47
936	700	47
937	701	46
938	701	45
939	702	44
940	703	44
941	703	43
942	704	42
943	705	41
944	705	41
945	706	40
946	707	39
947	707	38
948	708	38
949	709	37
950	709	36
951	710	35
952	711	35
953	712	34
954	712	33
955	713	32
956	714	32
957	714	31
958	715	30
959	716	29
960	716	29
961	717	28
962	718	27
963	718	26
964	719	26
965	720	25
966	720	24
967	721	23
968	722	23
969	723	22
970	723	21
971	724	20
972	725	20
973	725	19
974	726	18
975	727	17
976	727	17
977	728	16
978	729	15
979	729	14
980	730	14
981	731	13
982	731	12
983	732	11
984	733	11
985	733	10
986	734	9
987	735	8
988	736	8
989	736	7
990	737	6
991	738	5
992	738	5
993	739	4
994	740	3
995	740	2
996	741	2
997	742	1
998	743	0
999	743	0
